Denominación;Vía;Nombre vía;Núm. Vía;C. Postal;Municipio;Teléfono;Titularidad;Plazas;URL;Latitud;Longitud;
Residencia de ancianos Los Jazmines;Camino;Carborneros;s/n;28607;Álamo (El);91 812 07 69;Privada;22;;40,246500;-3,993100;25/11/2020
Residencia de 3ª edad San Juan de Dios;Carretera;de Navalcarnero - Chinchón;Km. 5;28607;Álamo (El);91 812 14 14;Privada;303;www.residenciasanjuandedios.es;40,237400;-3,993840;21/09/2020
Residencia de la 3ª edad Benja;Avenida;de Toledo;23;28607;Álamo (El);91 810 41 50;Privada;188;www.residenciasdoctorlopezmalla.com;40,230334;-3,985376;07/05/2015
Residencia Santa Gema Galgani;Calle;Pensamientos;20;28607;Álamo (El);91 812 09 40;Privada;14;www.residencia-santa-gema-galgani.com;40,224957;-3,996695;03/10/2020
Residencia La Edad de Oro;Avenida;Príncipe de Asturias;1;28607;Álamo (El);91 812 22 85;Privada;111;;40,236131;-3,991305;03/12/2020
Residencia de mayores Hospital de Antezana;Calle;Mayor;46;28801;Alcalá de Henares;91 881 94 47;Privada sin fin de lucro;23;fundacionantezana.org;40,482228;-3,366894;16/09/2020
Residencia Cervantes I y II;Calle;José Caballero;3;28805;Alcalá de Henares;91 883 06 05;Privada;57;www.residenciacervantes.com;40,488965;-3,349827;20/11/2020
Residencia de personas mayores Francisco de Vitoria;Calle;Villamalea;1;28805;Alcalá de Henares;91 889 30 50;Pública autonómica;526;;40,508024;-3,357504;25/11/2020
Residencia de personas mayores Cisneros;Avenida;de Ajalvir;1;28806;Alcalá de Henares;91 880 00 15;Pública autonómica;127;www.comunidad.madrid/centros/residencia-personas-mayores-cisneros;40,489541;-3,376695;24/11/2020
DomusVi Espartales;Calle;Gustavo Adolfo Bécquer;27;28806;Alcalá de Henares;91 884 20 27;Privada;142;www.domusvi.es/residencia-de-ancianos-en-alcala-domusvi-espartales;40,511397;-3,374137;16/09/2020
DomusVi Alcalá de Henares;Avenida;Miguel de Unamuno;5;28806;Alcalá de Henares;91 830 35 52;Privada;180;www.domusvi.es/residencia-de-mayores-alcala-de-henares;40,497000;-3,373850;17/09/2020
Sanitas Residencial Henares;Calle;Miguel Delibes;2;28806;Alcalá de Henares;91 830 35 11;Privada;136;www.sanitas.es/sanitasresidencial/residencias-mayores/residencia-henares;40,494390;-3,371467;01/12/2020
Ballesol Alcalá de Henares;Calle;Octavio Paz;21;28806;Alcalá de Henares;91 802 92 12 / 91 830 10 09;Privada;260;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-alcala-de-henares/;40,502070;-3,367425;09/04/2019
AMAVIR Alcalá de Henares;Calle;Octavio Paz;13;28806;Alcalá de Henares;901 30 20 10;Privada;180;www.amavir.es/residencia-de-mayores-amavir-alcala-de-henares;40,500700;-3,371600;17/04/2019
Orpea Alcobendas;Avenida;Miguel de Cervantes;3;28100;Alcobendas;91 490 06 78;Privada;180;orpea.es/centros-residencias/centro-dia-residencia-ancianos-madrid-alcobendas;40,549784;-3,650733;25/09/2017
Ballesol Alcobendas;Calle;Ramón y Cajal;1;28100;Alcobendas;91 662 50 87;Privada;154;ballesol.es/residencias-para-mayores-en-la-comunidad-de-madrid/ballesol-alcobendas/;40,540987;-3,649774;18/05/2015
Orpea La Moraleja;Carretera;de Burgos;Km. 14 - Urb. Cuesta Blanca;28108;Alcobendas;91 650 89 10;Privada;132;orpea.es/centros-residencias/residencia-ancianos-madrid-la-moraleja;40,519900;-3,653640;27/10/2020
